Timestamp,ProcessID,ResourceRequest,MessageType,LockStatus,TransactionStatus,SystemLoad,Deadlock
2023-01-03 10:25:40,1,ResourceD,Read,Locked,Committed,0.6,Yes
2023-01-03 10:25:45,1,ResourceA,Write,Unlocked,Committed,0.9,Yes
2023-01-03 10:25:50,3,ResourceB,Write,Locked,Active,0.8,Yes
2023-01-03 10:25:55,1,ResourceD,Write,Locked,Committed,0.9,Yes
2023-01-03 10:26:00,5,ResourceC,Read,Unlocked,Committed,0.8,Yes
2023-01-03 10:26:05,3,ResourceB,Write,Locked,Committed,0.8,Yes
2023-01-03 10:26:10,3,ResourceB,Write,Locked,Committed,0.8,Yes
2023-01-03 10:26:15,2,ResourceA,Write,Locked,Active,0.9,Yes
2023-01-03 10:26:20,1,ResourceB,Read,Unlocked,Committed,0.6,Yes
2023-01-03 10:26:25,2,ResourceB,Write,Locked,Committed,1.0,Yes
2023-01-03 10:26:30,2,ResourceC,Read,Locked,Committed,0.9,Yes
2023-01-03 10:26:35,1,ResourceD,Read,Locked,Committed,0.8,Yes
2023-01-03 10:26:40,1,ResourceC,Read,Locked,Committed,0.6,Yes
2023-01-03 10:26:45,2,ResourceC,Write,Locked,Active,0.9,Yes
2023-01-03 10:26:50,2,ResourceD,Read,Unlocked,Active,0.6,Yes
2023-01-03 10:26:55,1,ResourceA,Write,Unlocked,Committed,0.9,Yes
2023-01-03 10:27:00,4,ResourceA,Read,Locked,Active,0.9,Yes
2023-01-03 10:27:05,1,ResourceC,Read,Locked,Active,0.9,Yes
2023-01-03 10:27:10,4,ResourceD,Write,Unlocked,Committed,1.0,Yes
2023-01-03 10:27:15,4,ResourceD,Write,Locked,Committed,0.9,Yes
2023-01-03 10:27:20,5,ResourceD,Write,Unlocked,Committed,0.9,Yes
2023-01-03 10:27:25,4,ResourceA,Write,Locked,Committed,0.7,Yes
2023-01-03 10:27:30,5,ResourceB,Read,Locked,Committed,0.7,Yes
2023-01-03 10:27:35,5,ResourceA,Write,Locked,Committed,0.9,Yes
2023-01-03 10:27:40,4,ResourceC,Write,Locked,Committed,0.7,Yes
2023-01-03 10:27:45,3,ResourceC,Read,Locked,Active,0.8,Yes
2023-01-03 10:27:50,2,ResourceB,Read,Locked,Committed,0.8,Yes
2023-01-03 10:27:55,3,ResourceD,Write,Locked,Active,0.9,Yes
2023-01-03 10:28:00,3,ResourceA,Read,Unlocked,Committed,0.8,Yes
2023-01-03 10:28:05,1,ResourceD,Write,Locked,Committed,0.9,Yes
2023-01-03 10:28:10,4,ResourceB,Write,Unlocked,Committed,0.7,Yes
2023-01-03 10:28:15,4,ResourceD,Write,Locked,Committed,0.9,Yes
2023-01-03 10:28:20,5,ResourceC,Read,Unlocked,Active,0.6,Yes
2023-01-03 10:28:25,1,ResourceA,Read,Unlocked,Committed,0.9,Yes
2023-01-03 10:28:30,5,ResourceA,Read,Locked,Committed,0.7,Yes
2023-01-03 10:28:35,1,ResourceC,Write,Locked,Active,0.7,Yes
2023-01-03 10:28:40,4,ResourceB,Read,Unlocked,Committed,0.9,Yes
2023-01-03 10:28:45,3,ResourceC,Write,Locked,Committed,0.9,Yes
2023-01-03 10:28:50,1,ResourceA,Write,Locked,Committed,0.9,Yes
2023-01-03 10:28:55,2,ResourceB,Write,Locked,Active,0.9,Yes
2023-01-03 10:29:00,3,ResourceB,Write,Unlocked,Active,0.9,Yes
2023-01-03 10:29:05,2,ResourceD,Write,Locked,Committed,0.8,Yes
2023-01-03 10:29:10,4,ResourceC,Read,Unlocked,Active,0.6,Yes
2023-01-03 10:29:15,1,ResourceD,Read,Unlocked,Committed,0.7,Yes
2023-01-03 10:29:20,5,ResourceA,Read,Locked,Committed,0.8,Yes
2023-01-03 10:29:25,5,ResourceB,Write,Locked,Active,0.9,Yes
2023-01-03 10:29:30,1,ResourceC,Read,Unlocked,Committed,0.9,Yes
2023-01-03 10:29:35,2,ResourceD,Read,Unlocked,Active,0.8,Yes
2023-01-03 10:29:40,2,ResourceD,Read,Locked,Committed,1.0,Yes
2023-01-03 10:29:45,3,ResourceD,Read,Locked,Active,0.8,Yes
2023-01-03 10:29:50,4,ResourceD,Write,Unlocked,Committed,1.0,Yes
2023-01-03 10:29:55,3,ResourceB,Read,Locked,Committed,0.7,Yes
2023-01-03 10:30:00,2,ResourceD,Write,Locked,Active,0.6,Yes
2023-01-03 10:30:05,5,ResourceB,Read,Locked,Committed,0.7,Yes
2023-01-03 10:30:10,4,ResourceD,Write,Locked,Committed,0.7,Yes
2023-01-03 10:30:15,3,ResourceC,Read,Unlocked,Active,1.0,Yes
2023-01-03 10:30:20,1,ResourceA,Write,Unlocked,Active,0.7,Yes
2023-01-03 10:30:25,5,ResourceB,Write,Unlocked,Committed,0.7,Yes
2023-01-03 10:30:30,4,ResourceD,Write,Locked,Committed,0.8,Yes
2023-01-03 10:30:35,4,ResourceC,Write,Locked,Committed,0.7,Yes
2023-01-03 10:30:40,5,ResourceB,Read,Unlocked,Committed,0.7,Yes
2023-01-03 10:30:45,3,ResourceB,Write,Locked,Active,1.0,Yes
2023-01-03 10:30:50,1,ResourceA,Read,Locked,Active,0.8,Yes
2023-01-03 10:30:55,1,ResourceC,Read,Locked,Active,0.8,Yes
2023-01-03 10:31:00,2,ResourceB,Read,Locked,Active,1.0,Yes
2023-01-03 10:31:05,4,ResourceC,Read,Locked,Committed,0.6,Yes
2023-01-03 10:31:10,2,ResourceB,Read,Locked,Committed,0.9,Yes
2023-01-03 10:31:15,3,ResourceC,Write,Locked,Active,1.0,Yes
2023-01-03 10:31:20,2,ResourceA,Read,Locked,Active,0.8,Yes
2023-01-03 10:31:25,2,ResourceB,Write,Locked,Active,0.9,Yes
2023-01-03 10:31:30,1,ResourceA,Read,Locked,Committed,0.9,Yes
2023-01-03 10:31:35,1,ResourceA,Write,Unlocked,Active,1.0,Yes
2023-01-03 10:31:40,2,ResourceA,Write,Unlocked,Active,0.6,Yes
2023-01-03 10:31:45,1,ResourceB,Read,Unlocked,Committed,0.8,Yes
2023-01-03 10:31:50,5,ResourceC,Write,Locked,Committed,0.9,Yes
2023-01-03 10:31:55,5,ResourceC,Write,Locked,Committed,1.0,Yes
2023-01-03 10:32:00,5,ResourceB,Write,Unlocked,Active,0.8,Yes
2023-01-03 10:32:05,1,ResourceA,Write,Unlocked,Committed,0.9,Yes
2023-01-03 10:32:10,4,ResourceB,Read,Locked,Active,0.7,Yes
2023-01-03 10:32:15,3,ResourceD,Write,Locked,Active,0.8,Yes
2023-01-03 10:32:20,2,ResourceA,Write,Unlocked,Active,1.0,Yes
2023-01-03 10:32:25,4,ResourceB,Read,Locked,Committed,0.7,Yes
2023-01-03 10:32:30,2,ResourceC,Write,Locked,Committed,0.6,Yes
2023-01-03 10:32:35,5,ResourceC,Write,Locked,Active,0.7,Yes
2023-01-03 10:32:40,1,ResourceB,Write,Unlocked,Committed,0.6,Yes
2023-01-03 10:32:45,5,ResourceD,Read,Locked,Active,0.7,Yes
2023-01-03 10:32:50,1,ResourceA,Write,Unlocked,Active,0.7,Yes
2023-01-03 10:32:55,1,ResourceB,Write,Locked,Active,0.7,Yes
2023-01-03 10:33:00,4,ResourceD,Read,Locked,Committed,0.7,Yes
2023-01-03 10:33:05,2,ResourceB,Write,Locked,Active,0.6,Yes
2023-01-03 10:33:10,3,ResourceD,Write,Unlocked,Committed,0.8,Yes
2023-01-03 10:33:15,2,ResourceB,Write,Locked,Committed,0.8,Yes
